"V1","V2","V3","V4"
"100","2017-03-01","0","2017-03-01-0","455"
"100","2017-03-01","1","2017-03-01-1","278"
"100","2017-03-01","2","2017-03-01-2","367"
"100","2017-03-01","3","2017-03-01-3","443"
"100","2017-03-01","4","2017-03-01-4","248"
"100","2017-03-01","5","2017-03-01-5","364"
"100","2017-03-01","6","2017-03-01-6","803"
"100","2017-03-01","7","2017-03-01-7","2421"
"100","2017-03-01","8","2017-03-01-8","6405"
"100","2017-03-01","9","2017-03-01-9","6383"
"100","2017-03-01","10","2017-03-01-10","8423"
"100","2017-03-01","11","2017-03-01-11","12047"
"100","2017-03-01","12","2017-03-01-12","21825"
"100","2017-03-01","13","2017-03-01-13","19882"
"100","2017-03-01","14","2017-03-01-14","15976"
"100","2017-03-01","15","2017-03-01-15","14304"
"100","2017-03-01","16","2017-03-01-16","14868"
"100","2017-03-01","17","2017-03-01-17","14560"
"100","2017-03-01","18","2017-03-01-18","9111"
"100","2017-03-01","19","2017-03-01-19","5258"
"100","2017-03-01","20","2017-03-01-20","2964"
"100","2017-03-01","21","2017-03-01-21","1868"
"100","2017-03-01","22","2017-03-01-22","1805"
"100","2017-03-01","23","2017-03-01-23","1121"
"100","2017-03-02","0","2017-03-02-0","753"
"100","2017-03-02","1","2017-03-02-1","398"
"100","2017-03-02","2","2017-03-02-2","524"
"100","2017-03-02","3","2017-03-02-3","460"
"100","2017-03-02","4","2017-03-02-4","391"
"100","2017-03-02","5","2017-03-02-5","534"
"100","2017-03-02","6","2017-03-02-6","987"
"100","2017-03-02","7","2017-03-02-7","2676"
"100","2017-03-02","8","2017-03-02-8","6170"
"100","2017-03-02","9","2017-03-02-9","6760"
"100","2017-03-02","10","2017-03-02-10","9969"
"100","2017-03-02","11","2017-03-02-11","14054"
"100","2017-03-02","12","2017-03-02-12","23687"
"100","2017-03-02","13","2017-03-02-13","23566"
"100","2017-03-02","14","2017-03-02-14","17478"
"100","2017-03-02","15","2017-03-02-15","15590"
"100","2017-03-02","16","2017-03-02-16","15771"
"100","2017-03-02","17","2017-03-02-17","16126"
"100","2017-03-02","18","2017-03-02-18","10908"
